[33452:33668:0923/010505.355:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[33452:33668:0923/010505.432:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[33452:35672:0923/010506.969:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.979:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.991:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.997:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.229:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.236:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[39020:32120:0923/010509.940:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-2C116AD4B24A1519EF949DB8E1295C18 will be ignored
[33452:33668:0923/010513.075:ERROR:device_event_log_impl.cc(196)] [01:05:13.071] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: Element not found. (0x490)
3  --O                                                                       (2 = 28.6%) {42.9%}
4  -O                                                                        (1 = 14.3%) {71.4%}
5  ... 
7  -O                                                                        (1 = 14.3%) {85.7%}
8  ... 

Histogram: Navigation.Preconnect.ResolveHostLatency recorded 7 samples, mean = 14.3 (flags = 0x41)
0   ... 
3   --O                                                                       (2 = 28.6%) {0.0%}
4   ... 
8   -O                                                                        (1 = 14.3%) {28.6%}
10  -O                                                                        (1 = 14.3%) {42.9%}
12  O                                                                         (0 = 0.0%) {57.1%}
14  -O                                                                        (1 = 14.3%) {57.1%}
17  ... 
29  --O                                                                       (2 = 28.6%) {71.4%}
34  ... 

Histogram: Navigation.ProcessNavigationThrottlesTime.WillStartRequest.MainFrame recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Navigation.QueueTime.OnReceiveRedirect.MainFrame recorded 2 samples, mean = 326.5 (flags = 0x41)
0    ... 
14   -O                                                                        (1 = 50.0%) {0.0%}
17   ... 
633  -O                                                                        (1 = 50.0%) {50.0%}
752  ... 

Histogram: Navigation.QueueTime.OnReceiveResponse.MainFrame recorded 1 samples, mean = 3.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 100.0%) {0.0%}
4  ... 

Histogram: Navigation.ReadyToCommitUntilCommit2 recorded 1 samples, mean = 67.0 (flags = 0x41)
0   ... 
66  -O                                                                        (1 = 100.0%) {0.0%}
84  ... 

Histogram: Navigation.ReadyToCommitUntilCommit2.ForegroundProcessPriority recorded 1 samples, mean = 67.0 (flags = 0x41)
0   ... 
66  -O                                                                        (1 = 100.0%) {0.0%}
84  ... 

Histogram: Navigation.ReadyToCommitUntilCommit2.NewNavigation recorded 1 samples, mean = 67.0 (flags = 0x41)
0   ... 
66  -O                                                                        (1 = 100.0%) {0.0%}
84  ... 

Histogram: Navigation.RegisterNavigationThrottlesTime.MainFrame recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Navigation.RenderFrameHostConstructor recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Navigation.RenderFrameHostDestructor recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Navigation.RenderViewHostConstructor recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Navigation.RenderViewHostDestructor recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Navigation.RenderWidgetHostConstructor recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Navigation.RenderWidgetHostDestructor recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Navigation.RendererCommitDelay.MainFrame recorded 1 samples, mean = 3.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 100.0%) {0.0%}
4  ... 

Histogram: Navigation.RendererCommitQueueTime.MainFrame recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: Navigation.RendererDidNavigateTime.MainFrame recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Navigation.RequiresDedicatedProcess recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: Navigation.RequiresDedicatedProcess.HTTPOrHTTPS recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: Navigation.SameDocumentNavigationWithScreenshot recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Navigation.SendCommitNavigationTime.MainFrame recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Navigation.StartToCommit recorded 1 samples, mean = 4434.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.StartToCommit.CrossProcess recorded 1 samples, mean = 4434.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.StartToCommit.CrossProcess.ForegroundProcessPriority recorded 1 samples, mean = 4434.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.StartToCommit.CrossProcess.MainFrame recorded 1 samples, mean = 4434.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.StartToCommit.CrossProcess.MainFrame.ForegroundProcessPriority recorded 1 samples, mean = 4434.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.StartToCommit.CrossProcess.MainFrame.NewNavigation recorded 1 samples, mean = 4434.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.StartToCommit.CrossProcess.NewNavigation recorded 1 samples, mean = 4434.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.StartToCommit.ForegroundProcessPriority recorded 1 samples, mean = 4434.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.StartToCommit.MainFrame recorded 1 samples, mean = 4434.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.StartToCommit.MainFrame.ForegroundProcessPriority recorded 1 samples, mean = 4434.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.StartToCommit.MainFrame.NewNavigation recorded 1 samples, mean = 4434.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.StartToCommit.NewNavigation recorded 1 samples, mean = 4434.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.SuddenTerminationDisabler.AllOrigins recorded 1 samples, mean = 13.0 (flags = 0x41)
0   ... 
13  -O                                                                        (1 = 100.0%) {0.0%}
14  ... 

Histogram: Navigation.SuddenTerminationDisabler.SameOrigin recorded 1 samples, mean = 13.0 (flags = 0x41)
0   ... 
13  -O                                                                        (1 = 100.0%) {0.0%}
14  ... 

Histogram: Navigation.SwapRFHToCompositorCreation recorded 1 samples, mean = 73.0 (flags = 0x41)
0   ... 
60  -O                                                                        (1 = 100.0%) {0.0%}
78  ... 

Histogram: Navigation.ThrottleCount recorded 2 samples, mean = 20.0 (flags = 0x41)
0   ... 
20  --O                                                                       (2 = 100.0%) {0.0%}
21  ... 

Histogram: Navigation.ThrottleEventDurationTime.WillProcessResponse recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Navigation.ThrottleEventDurationTime.WillRedirectRequest recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Navigation.ThrottleEventDurationTime.WillStartRequest recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Navigation.ThrottleEventExecutionTime.WillProcessResponse recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Navigation.ThrottleEventExecutionTime.WillRedirectRequest recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Navigation.ThrottleEventExecutionTime.WillStartRequest recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Navigation.ThrottleExecutionTime.WillProcessResponse recorded 20 samples, mean = 0.0 (flags = 0x41)
0  --------------------O                                                     (20 = 100.0%)
1  ... 

Histogram: Navigation.ThrottleExecutionTime.WillRedirectRequest recorded 40 samples, mean = 0.0 (flags = 0x41)
0  ----------------------------------------O                                 (40 = 100.0%)
1  ... 

Histogram: Navigation.ThrottleExecutionTime.WillStartRequest recorded 40 samples, mean = 0.0 (flags = 0x41)
0  ----------------------------------------O                                 (40 = 100.0%)
1  ... 

Histogram: Navigation.ThrottleTotalDeferCount recorded 3 samples, mean = 0.0 (flags = 0x41)
0  ---O                                                                      (3 = 100.0%)
1  ... 

Histogram: Navigation.ThrottleTotalDeferCount.Request recorded 3 samples, mean = 0.0 (flags = 0x41)
0  ---O                                                                      (3 = 100.0%)
1  ... 

Histogram: Navigation.ThrottleTotalDeferTime recorded 3 samples, mean = 0.0 (flags = 0x41)
0  ---O                                                                      (3 = 100.0%)
1  ... 

Histogram: Navigation.ThrottleTotalDeferTime.Request recorded 3 samples, mean = 0.0 (flags = 0x41)
0  ---O                                                                      (3 = 100.0%)
1  ... 

Histogram: Navigation.Throttles.PolicyBlocklist.DeferDurationTime recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Navigation.Throttles.PolicyBlocklist.RequestThrottleAction recorded 2 samples, mean = 2.5 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 50.0%) {0.0%}
2  ... 
4  -O                                                                        (1 = 50.0%) {50.0%}
5  ... 

Histogram: Navigation.Throttles.PolicyBlocklist.RequestToResponseTime recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Navigation.TimeToReadyToCommit2 recorded 1 samples, mean = 4366.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.TimeToReadyToCommit2.CrossProcess recorded 1 samples, mean = 4366.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.TimeToReadyToCommit2.CrossProcess.NewNavigation recorded 1 samples, mean = 4366.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.TimeToReadyToCommit2.MainFrame recorded 1 samples, mean = 4366.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.TimeToReadyToCommit2.MainFrame.NewNavigation recorded 1 samples, mean = 4366.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.TimeToReadyToCommit2.NewNavigation recorded 1 samples, mean = 4366.0 (flags = 0x41)
0     ... 
3900  -O                                                                        (1 = 100.0%) {0.0%}
4955  ... 

Histogram: Navigation.Unload recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Navigation.UserAgentStringType recorded 5 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -----O                                                                    (5 = 100.0%) {0.0%}
2  ... 

Histogram: Navigation.WillStartRequestToLoaderStart.MainFrame recorded 2 samples, mean = 0.5 (flags = 0x41)
0  -O                                                                        (1 = 50.0%)
1  -O                                                                        (1 = 50.0%) {50.0%}
2  ... 

Histogram: NavigationPredictor.SearchEnginePreconnector.IsBrowserAppLikelyInForeground recorded 162 samples, mean = 0.0 (flags = 0x41)
0  ------------------------------------------------------------------------O (160 = 98.8%)
1  -O                                                                        (2 = 1.2%) {98.8%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: NavigationSuggestion.GetDomainInfoDelayBeforeAllowingNavigation recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: NavigationSuggestion.IsLookalikeUrlDelayBeforeAllowingNavigation recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: NavigationSuggestion.PerformChecksDelayBeforeAllowingNavigation recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Net.AlternateProtocolUsage recorded 10 samples, mean = 1.6 (flags = 0x41)
0  ------O                                                                   (6 = 60.0%)
1  --O                                                                       (2 = 20.0%) {60.0%}
2  ... 
7  --O                                                                       (2 = 20.0%) {80.0%}
8  O                                                                         (0 = 0.0%) {100.0%}

Histogram: Net.AlternateProtocolUsageGoogle recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  ... 

Histogram: Net.AlternativeServiceTypeForRequest recorded 19 samples, mean = 0.7 (flags = 0x41)
0  ------O                                                                   (6 = 31.6%)
1  -------------O                                                            (13 = 68.4%) {31.6%}
2  ... 

Histogram: Net.CertVerifier.PathBuilderIterationCount recorded 6 samples, mean = 2.2 (flags = 0x41)
0  ... 
2  -----O                                                                    (5 = 83.3%) {0.0%}
3  -O                                                                        (1 = 16.7%) {83.3%}
4  ... 

Histogram: Net.CertVerifier_First_Job_Latency recorded 1 samples, mean = 318.0 (flags = 0x41)
0    ... 
307  -O                                                                        (1 = 100.0%) {0.0%}
348  ... 

Histogram: Net.CertVerifier_Job_Latency recorded 6 samples, mean = 748.5 (flags = 0x41)
0     ... 
10    --O                                                                       (2 = 33.3%) {0.0%}
11    O                                                                         (0 = 0.0%) {33.3%}
12    -O                                                                        (1 = 16.7%) {33.3%}
14    ... 
307   -O                                                                        (1 = 16.7%) {50.0%}
348   ... 
1750  -O                                                                        (1 = 16.7%) {66.7%}
1981  O                                                                         (0 = 0.0%) {83.3%}
2243  -O                                                                        (1 = 16.7%) {83.3%}
2540  ... 

Histogram: Net.Certificate.TrustAnchor.Request recorded 10 samples (flags = 0x41)
210  -O                                                                        (1 = 10.0%)
486  --------O                                                                 (8 = 80.0%)
535  -O                                                                        (1 = 10.0%)

Histogram: Net.Certificate.TrustAnchor.Verify recorded 6 samples (flags = 0x41)
210  -O                                                                        (1 = 16.7%)
486  ----O                                                                     (4 = 66.7%)
535  -O                                                                        (1 = 16.7%)

Histogram: Net.ConnectionInfo.MainFrame recorded 1 samples, mean = 40.0 (flags = 0x41)
0   ... 
40  -O                                                                        (1 = 100.0%) {0.0%}
41  ... 

Histogram: Net.ConnectionInfo.SubResource recorded 7 samples, mean = 24.1 (flags = 0x41)
0   O                                                                         (0 = 0.0%)
1   -O                                                                        (1 = 14.3%) {0.0%}
2   ... 
4   --O                                                                       (2 = 28.6%) {14.3%}
5   ... 
40  ----O                                                                     (4 = 57.1%) {42.9%}
41  ... 

Histogram: Net.ContentEncodingType recorded 59 samples, mean = 0.8 (flags = 0x41)
0  -----------------O                                                        (17 = 28.8%)
1  --------------------------------------O                                   (38 = 64.4%) {28.8%}
2  ----O                                                                     (4 = 6.8%) {93.2%}
3  ... 

Histogram: Net.Cors.AccessCheckResult recorded 21 samples, mean = 0.0 (flags = 0x41)
0  ---------------------O                                                    (21 = 100.0%)
1  ... 

Histogram: Net.CountOfQuicServerInfos recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Net.DNS.DnsConfig.DnsClientCapability recorded 20 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  --------------------O                                                     (20 = 100.0%) {0.0%}
2  ... 

Histogram: Net.DNS.DnsConfig.SecureDnsMode recorded 1 samples, mean = 4.0 (flags = 0x41)
0  ... 
4  -O                                                                        (1 = 100.0%) {0.0%}
5  ... 

Histogram: Net.DNS.DnsConfig.Windows.Compatibility recorded 14 samples, mean = 0.0 (flags = 0x41)
0  --------------O                                                           (14 = 100.0%)
1  ... 

Histogram: Net.DNS.DnsConfig.Windows.ReadSystemSettings0 recorded 9 samples, mean = 0.0 (flags = 0x41)
0  ---------O                                                                (9 = 100.0%)
1  ... 

Histogram: Net.DNS.DnsHosts.Count recorded 4 samples, mean = 3.0 (flags = 0x41)
0  ... 
3  ----O                                                                     (4 = 100.0%) {0.0%}
4  ... 

Histogram: Net.DNS.DnsHosts.EstimateMemoryUsage recorded 4 samples, mean = 313.0 (flags = 0x41)
0  ----O                                                                     (4 = 100.0%)
1000... 

Histogram: Net.DNS.DnsHosts.FileSize recorded 4 samples, mean = 1058.0 (flags = 0x41)
0    ... 
737  ----O                                                                     (4 = 100.0%) {0.0%}
1065 ... 

Histogram: Net.DNS.DnsTask.SuccessTime recorded 5 samples, mean = 17.6 (flags = 0x41)
0   ... 
12  --O                                                                       (2 = 40.0%) {0.0%}
14  -O                                                                        (1 = 20.0%) {40.0%}
16  ... 
21  -O                                                                        (1 = 20.0%) {60.0%}
24  -O                                                                        (1 = 20.0%) {80.0%}
28  ... 

Histogram: Net.DNS.DnsTask.SvcbHttpsTransactionError recorded 5 samples, mean = 0.0 (flags = 0x41)
0  -----O                                                                    (5 = 100.0%)
1  ... 

Histogram: Net.DNS.DnsTransaction.AttemptType recorded 10 samples, mean = 0.0 (flags = 0x41)
0  ----------O                                                               (10 = 100.0%)
1  ... 

Histogram: Net.DNS.DnsTransaction.Insecure.Other.SuccessTime recorded 10 samples, mean = 17.2 (flags = 0x41)
0   ... 
10  -O                                                                        (1 = 10.0%) {0.0%}
13  -----O                                                                    (5 = 50.0%) {10.0%}
16  O                                                                         (0 = 0.0%) {60.0%}
20  --O                                                                       (2 = 20.0%) {60.0%}
25  --O                                                                       (2 = 20.0%) {80.0%}
32  ... 

Histogram: Net.DNS.H3SupportedGoogleHost.TaskTypeMetadataAvailability2 recorded 1 samples, mean = 3.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 100.0%) {0.0%}
4  ... 

Histogram: Net.DNS.HTTPSSVC.RecordHttps.Insecure.ExpectNoerror.DnsRcode recorded 5 samples, mean = 3.0 (flags = 0x41)
0  ... 
3  -----O                                                                    (5 = 100.0%) {0.0%}
4  ... 

Histogram: Net.DNS.HTTPSSVC.RecordHttps.Insecure.ExpectNoerror.Parsable recorded 2 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  --O                                                                       (2 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: Net.DNS.HTTPSSVC.RecordHttps.Insecure.ExpectNoerror.ResolveTimeAddress recorded 5 samples, mean = 17.0 (flags = 0x41)
0   ... 
10  -O                                                                        (1 = 20.0%) {0.0%}
13  --O                                                                       (2 = 40.0%) {20.0%}
16  O                                                                         (0 = 0.0%) {60.0%}
20  -O                                                                        (1 = 20.0%) {60.0%}
25  -O                                                                        (1 = 20.0%) {80.0%}
32  ... 

Histogram: Net.DNS.HTTPSSVC.RecordHttps.Insecure.ExpectNoerror.ResolveTimeExperimental recorded 5 samples, mean = 17.6 (flags = 0x41)
0   ... 
13  ---O                                                                      (3 = 60.0%) {0.0%}
16  O                                                                         (0 = 0.0%) {60.0%}
20  -O                                                                        (1 = 20.0%) {60.0%}
25  -O                                                                        (1 = 20.0%) {80.0%}
32  ... 

Histogram: Net.DNS.HTTPSSVC.RecordHttps.Insecure.ExpectNoerror.ResolveTimeRatio recorded 5 samples, mean = 9.4 (flags = 0x41)
0   ... 
9   ---O                                                                      (3 = 60.0%) {0.0%}
10  --O                                                                       (2 = 40.0%) {60.0%}
11  ... 

Histogram: Net.DNS.JobQueueTime.PerTransaction recorded 10 samples, mean = 0.0 (flags = 0x41)
0  ----------O                                                               (10 = 100.0%)
1  ... 

Histogram: Net.DNS.JobQueueTime.Success recorded 5 samples, mean = 0.0 (flags = 0x41)
0  -----O                                                                    (5 = 100.0%)
1  ... 

Histogram: Net.DNS.Request.TotalTime recorded 133 samples, mean = 0.4 (flags = 0x41)
0   ------------------------------------------------------------------------O (130 = 97.7%)
10  O                                                                         (0 = 0.0%) {97.7%}
12  -O                                                                        (1 = 0.8%) {97.7%}
15  -O                                                                        (1 = 0.8%) {98.5%}
18  O                                                                         (0 = 0.0%) {99.2%}
22  -O                                                                        (1 = 0.8%) {99.2%}
27  ... 

Histogram: Net.DNS.Request.TotalTimeAsync recorded 3 samples, mean = 17.0 (flags = 0x41)
0   ... 
12  -O                                                                        (1 = 33.3%) {0.0%}
15  -O                                                                        (1 = 33.3%) {33.3%}
18  O                                                                         (0 = 0.0%) {66.7%}
22  -O                                                                        (1 = 33.3%) {66.7%}
27  ... 

Histogram: Net.DNS.ResolveCategory recorded 5 samples, mean = 0.8 (flags = 0x41)
0  ---O                                                                      (3 = 60.0%)
1  O                                                                         (0 = 0.0%) {60.0%}
2  --O                                                                       (2 = 40.0%) {60.0%}
3  ... 

Histogram: Net.DNS.ResolveSuccessTime recorded 3 samples, mean = 16.3 (flags = 0x41)
0   ... 
12  -O                                                                        (1 = 33.3%) {0.0%}
14  -O                                                                        (1 = 33.3%) {33.3%}
16  ... 
21  -O                                                                        (1 = 33.3%) {66.7%}
24  ... 

Histogram: Net.DNS_Resolution_And_TCP_Connection_Latency2 recorded 4 samples, mean = 3.5 (flags = 0x41)
0  ... 
3  --O                                                                       (2 = 50.0%) {0.0%}
4  --O                                                                       (2 = 50.0%) {50.0%}
5  ... 

Histogram: Net.ErrorCodesForMainFrame4 recorded 2 samples (flags = 0x41)
0  -O                                                                        (1 = 50.0%)
3  -O                                                                        (1 = 50.0%)

Histogram: Net.ErrorCodesForSubresources3 recorded 57 samples (flags = 0x41)
0  ---------------------------------------------------------O                (57 = 100.0%)

Histogram: Net.HttpJob.BytesReceived2 recorded 10 samples, mean = 4462.7 (flags = 0x41)
0      ... 
56     -O                                                                        (1 = 10.0%) {0.0%}
80     ... 
340    --O                                                                       (2 = 20.0%) {10.0%}
488    -O                                                                        (1 = 10.0%) {30.0%}
700    ... 
2961   -----O                                                                    (5 = 50.0%) {40.0%}
4246   ... 
25755  -O                                                                        (1 = 10.0%) {90.0%}
36935  ... 

Histogram: Net.HttpJob.BytesSent2 recorded 10 samples, mean = 839.7 (flags = 0x41)
0     ... 
19    -O                                                                        (1 = 10.0%) {0.0%}
27    ... 
488   --O                                                                       (2 = 20.0%) {10.0%}
700   ---O                                                                      (3 = 30.0%) {30.0%}
1004  ----O                                                                     (4 = 40.0%) {60.0%}
1440  ... 

Histogram: Net.HttpJob.MainJobWaitTimeWithoutAvailableSpdySession recorded 3 samples, mean = 112.7 (flags = 0x41)
0    ... 
5    -O                                                                        (1 = 33.3%) {0.0%}
6    ... 
29   -O                                                                        (1 = 33.3%) {33.3%}
34   ... 
268  -O                                                                        (1 = 33.3%) {66.7%}
318  ... 

Histogram: Net.HttpJob.PrefilterBytesRead recorded 62 samples, mean = 41289.0 (flags = 0x41)
0       ----O                                                                     (4 = 6.5%)
1       ... 
13      -O                                                                        (1 = 1.6%) {6.5%}
19      ... 
39      -O                                                                        (1 = 1.6%) {8.1%}
56      O                                                                         (0 = 0.0%) {9.7%}
80      --O                                                                       (2 = 3.2%) {9.7%}
115     O                                                                         (0 = 0.0%) {12.9%}
165     --O                                                                       (2 = 3.2%) {12.9%}
237     ---O                                                                      (3 = 4.8%) {16.1%}
340     ---O                                                                      (3 = 4.8%) {21.0%}
488     ----O                                                                     (4 = 6.5%) {25.8%}
700     ----O                                                                     (4 = 6.5%) {32.3%}
1004    ---O                                                                      (3 = 4.8%) {38.7%}
1440    --O                                                                       (2 = 3.2%) {43.5%}
2065    --O                                                                       (2 = 3.2%) {46.8%}
2961    ---O                                                                      (3 = 4.8%) {50.0%}
4246    ---O                                                                      (3 = 4.8%) {54.8%}
6089    ---O                                                                      (3 = 4.8%) {59.7%}
8732    -----O                                                                    (5 = 8.1%) {64.5%}
12523   O                                                                         (0 = 0.0%) {72.6%}
17959   --O                                                                       (2 = 3.2%) {72.6%}
25755   ----O                                                                     (4 = 6.5%) {75.8%}
36935   --O                                                                       (2 = 3.2%) {82.3%}
52968   -O                                                                        (1 = 1.6%) {85.5%}
75961   ----O                                                                     (4 = 6.5%) {87.1%}
108935  -O                                                                        (1 = 1.6%) {93.5%}
156223  --O                                                                       (2 = 3.2%) {95.2%}
224038  ... 
947607  -O                                                                        (1 = 1.6%) {98.4%}
1358954 ... 

Histogram: Net.HttpJob.PrefilterBytesRead.Cache recorded 54 samples, mean = 46965.0 (flags = 0x41)
